------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -2.916904010620043e+09  4.257306955188024e+09 -4.548621250454147e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.757634746876185e+08 -4.548621250458628e+06  1.282111053216813e+09  0.000000000000000e+00
 4.453611320581253e+07  2.113019646726588e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.017961116440275e+08

 2.421359435399549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.603406090654523e+00
 0.000000000000000e+00  2.421359435399549e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.032952184587710e+00
 0.000000000000000e+00  0.000000000000000e+00  2.421359435399549e+02  7.603406090654523e+00 -8.032952184587710e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.603406090654523e+00  1.750522865782315e+02 -3.358142470369396e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.032952184587710e+00 -3.358142470369396e+00  1.865952782327369e+01  0.000000000000000e+00
-7.603406090654523e+00  8.032952184587710e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.937118144015049e+02

 5.862070000000000e-01
 7.536347014611147e+07  2.060744870014831e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.507363313110239e+07
 2.060744869999629e+06  3.353339289338557e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.662761399542220e+07
 0.000000000000000e+00  0.000000000000000e+00  1.049628797802695e+10 -2.423731342331823e+09 -2.106296985863891e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.423731342331732e+09  3.227182791530107e+09 -4.205454148180168e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.106296985864079e+08 -4.205454148119706e+05  9.613442673337225e+08  0.000000000000000e+00
 3.507363313111158e+07  1.662761399541965e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.361498236852269e+07

 2.051279216845809e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.296380990612897e+00
 0.000000000000000e+00  2.051279216845809e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.187474339168833e+00
 0.000000000000000e+00  0.000000000000000e+00  2.051279216845809e+02  6.296380990612897e+00 -6.187474339168833e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.296380990612897e+00  1.288578862149263e+02 -2.381243110498088e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.187474339168833e+00 -2.381243110498088e+00  1.368453131945087e+01  0.000000000000000e+00
-6.296380990612897e+00  6.187474339168833e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.425424175343765e+02

 6.206900000000000e-01
 6.372309803703073e+07  1.331594667432583e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.590484512823266e+07
 1.331594667478681e+06  2.777401167459610e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.262142636504352e+07
 0.000000000000000e+00  0.000000000000000e+00  8.835391554117941e+09 -1.879847340179232e+09 -1.555646670608939e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.879847340179242e+09  2.317123487059379e+09  4.244940418338781e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.555646670608794e+08  4.244940418373585e+05  6.827459248729824e+08  0.000000000000000e+00
 2.590484512823324e+07  1.262142636505618e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.122636048275458e+07

 1.700559121902330e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.692869065337963e+00
 0.000000000000000e+00  1.700559121902330e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.668341210846116e+00
 0.000000000000000e+00  0.000000000000000e+00  1.700559121902330e+02  4.692869065337963e+00 -4.668341210846116e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.692869065337963e+00  9.131531279331395e+01 -1.638973633250342e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.668341210846116e+00 -1.638973633250342e+00  9.652737269868659e+00  0.000000000000000e+00
-4.692869065337963e+00  4.668341210846116e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.009680500631825e+02

 6.551720000000000e-01
 5.411399804427348e+07  8.433844462418637e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.929513006663756e+07
 8.433844462505570e+05  2.315823173203768e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.620434816478856e+06
 0.000000000000000e+00  0.000000000000000e+00  7.341289913808034e+09 -1.422517784171301e+09 -1.180817624002350e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.422517784171314e+09  1.630432996891157e+09  1.950030539919791e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.180817624002282e+08  1.950030539921491e+06  4.729930030675983e+08  0.000000000000000e+00
 1.929513006663987e+07  9.620434816465251e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.565070954098657e+07

 1.418278926054399e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.772613514318036e+00
 0.000000000000000e+00  1.418278926054399e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.674273701725595e+00
 0.000000000000000e+00  0.000000000000000e+00  1.418278926054399e+02  4.772613514318036e+00 -3.674273701725595e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.772613514318036e+00  6.474626377404797e+01 -1.176033723349839e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.674273701725595e+00 -1.176033723349839e+00  6.705355571846924e+00  0.000000000000000e+00
-4.772613514318036e+00  3.674273701725595e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.145161934589503e+01

 6.896550000000000e-01
 4.622820057220357e+07  5.709241086565872e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.484066960086629e+07
 5.709241086625232e+05  1.913618166390460e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.368999467306372e+06
 0.000000000000000e+00  0.000000000000000e+00  6.065925853262403e+09 -1.052853619072489e+09 -9.703948532777497e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.052853619072513e+09  1.137657635259952e+09  4.246234090403776e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.703948532777560e+07  4.246234090406756e+06  3.212801591417494e+08  0.000000000000000e+00
 1.484066960086832e+07  7.368999467302260e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.513009313552143e+07

 1.157706753928980e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.442434889098140e+00
 0.000000000000000e+00  1.157706753928980e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.865688370656129e+00
 0.000000000000000e+00  0.000000000000000e+00  1.157706753928980e+02  3.442434889098140e+00 -2.865688370656129e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.442434889098140e+00  4.468515633339415e+01 -7.589073913443138e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.865688370656129e+00 -7.589073913443138e-01  4.547169063080211e+00  0.000000000000000e+00
-3.442434889098140e+00  2.865688370656129e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.923232539647447e+01

 7.241379999999999e-01
 3.971519747316238e+07  3.193803413822615e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.126117370742836e+07
 3.193803413831631e+05  1.597222434790688e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.691986713785965e+06
 0.000000000000000e+00  0.000000000000000e+00  5.000385166477061e+09 -7.670366361863999e+08 -8.072776298479591e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.670366361864111e+08  7.822542841154311e+08  5.133018336150748e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.072776298481393e+07  5.133018336154091e+06  2.136218538532045e+08  0.000000000000000e+00
 1.126117370742494e+07  5.691986713784958e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.746750200160012e+07

 9.583441492807439e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.396884995001456e+00
 0.000000000000000e+00  9.583441492807439e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.243152923922275e+00
 0.000000000000000e+00  0.000000000000000e+00  9.583441492807439e+01  3.396884995001456e+00 -2.243152923922275e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.396884995001456e+00  3.094686536835265e+01 -4.917676903818906e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.243152923922275e+00 -4.917676903818906e-01  3.036260848767965e+00  0.000000000000000e+00
-3.396884995001456e+00  2.243152923922275e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.398312621712045e+01

 7.586210000000000e-01
 3.387071053519084e+07  2.602679080472252e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.229691968454640e+06
 2.602679080498304e+05  1.339704244302094e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.771949992331394e+06
 0.000000000000000e+00  0.000000000000000e+00  4.113570250417758e+09 -5.416955783740591e+08 -7.471546073766254e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.416955783740523e+08  5.322412554137944e+08  5.825343278596839e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.471546073767075e+07  5.825343278594477e+06  1.374146289252350e+08  0.000000000000000e+00
 8.229691968455894e+06  4.771949992340396e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.189944170693352e+07

 7.978490141074315e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.709143628009340e+00
 0.000000000000000e+00  7.978490141074315e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.937213211739421e+00
 0.000000000000000e+00  0.000000000000000e+00  7.978490141074315e+01  3.709143628009340e+00 -1.937213211739421e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.709143628009340e+00  2.142680800367355e+01 -3.421441677264359e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.937213211739421e+00 -3.421441677264359e-01  1.977645594447372e+00  0.000000000000000e+00
-3.709143628009340e+00  1.937213211739421e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.340445359812091e+01

 7.931030000000000e-01
 2.852204230349773e+07  3.157480715305670e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.770785268708482e+06
 3.157480715273021e+05  1.132068183998057e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.110325914200348e+06
 0.000000000000000e+00  0.000000000000000e+00  3.367921894056139e+09 -3.693059300622239e+08 -6.895530082004833e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.693059300622057e+08  3.544872904674355e+08  5.311856920954411e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.895530082003790e+07  5.311856920955221e+06  8.523146523687199e+07  0.000000000000000e+00
 5.770785268707361e+06  4.110325914199636e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.929030983726984e+06

 6.624169646488397e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.743334745555228e+00
 0.000000000000000e+00  6.624169646488397e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.679535568333319e+00
 0.000000000000000e+00  0.000000000000000e+00  6.624169646488397e+01  3.743334745555228e+00 -1.679535568333319e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.743334745555228e+00  1.453384015252592e+01 -2.411985219513161e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.679535568333319e+00 -2.411985219513161e-01  1.247716423505003e+00  0.000000000000000e+00
-3.743334745555228e+00  1.679535568333319e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.578155657603093e+01

 8.275860000000000e-01
 2.359704670885071e+07  4.719252710824985e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.827048615799567e+06
 4.719252710832232e+05  9.771771280641453e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.523445209849335e+06
 0.000000000000000e+00  0.000000000000000e+00  2.733861276810120e+09 -2.398214244722651e+08 -5.987417535063835e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.398214244722693e+08  2.292622436949756e+08  3.781987334730961e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.987417535063460e+07  3.781987334729990e+06  5.059763950264093e+07  0.000000000000000e+00
 3.827048615799305e+06  3.523445209847583e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.171854804489315e+06

 5.494308583866983e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.558626731174029e+00
 0.000000000000000e+00  5.494308583866983e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.405272713069855e+00
 0.000000000000000e+00  0.000000000000000e+00  5.494308583866983e+01  3.558626731174029e+00 -1.405272713069855e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.558626731174029e+00  9.593902427841194e+00 -1.737597312028068e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.405272713069855e+00 -1.737597312028068e-01  7.605249676331383e-01  0.000000000000000e+00
-3.558626731174029e+00  1.405272713069855e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.035442739547437e+01

 8.620690000000000e-01
 1.815679068089338e+07  5.017521228318174e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.127791678467002e+06
 5.017521228245582e+05  7.624663032416067e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.719522879256753e+06
 0.000000000000000e+00  0.000000000000000e+00  2.003542380886683e+09 -1.245483215525214e+08 -4.495260260898399e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.245483215525142e+08  1.272558228096771e+08  1.877365183672759e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.495260260898577e+07  1.877365183672129e+06  2.655337888530998e+07  0.000000000000000e+00
 2.127791678466634e+06  2.719522879256880e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.104423684168863e+06

 4.272656831843281e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.128148978170143e+00
 0.000000000000000e+00  4.272656831843281e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.058447085994680e+00
 0.000000000000000e+00  0.000000000000000e+00  4.272656831843281e+01  3.128148978170143e+00 -1.058447085994680e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.128148978170143e+00  5.785538475998434e+00 -1.185777575903032e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.058447085994680e+00 -1.185777575903032e-01  4.199641493695682e-01  0.000000000000000e+00
-3.128148978170143e+00  1.058447085994680e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.205502625367984e+00

 8.965520000000000e-01
 1.135156563818855e+07  4.181429137659534e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.191529657926917e+05
 4.181429137689167e+05  5.848625375634910e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.961156403697396e+06
 0.000000000000000e+00  0.000000000000000e+00  1.392869702199896e+09 -5.198632244350392e+07 -3.082323396410320e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.198632244350316e+07  6.433529845467630e+07  7.396533660833237e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.082323396410345e+07  7.396533660830045e+05  1.258677794024295e+07  0.000000000000000e+00
 8.191529657928252e+05  1.961156403697192e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.603625423715732e+06

 3.175161681470535e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.456969750830981e+00
 0.000000000000000e+00  3.175161681470535e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.406634489781259e-01
 0.000000000000000e+00  0.000000000000000e+00  3.175161681470535e+01  2.456969750830981e+00 -7.406634489781259e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.456969750830981e+00  3.189916573411172e+00 -7.298381378996376e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.406634489781259e-01 -7.298381378996376e-02  2.118896700471828e-01  0.000000000000000e+00
-2.456969750830981e+00  7.406634489781259e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.401806243458348e+00

 9.310340000000000e-01
 5.930454236431892e+06  2.686784596250277e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.274931860532176e+05
 2.686784596239608e+05  4.244023630438888e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.279696964279647e+06
 0.000000000000000e+00  0.000000000000000e+00  8.937741150047700e+08 -1.213171103174988e+07 -1.843640934325892e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.213171103174923e+07  2.857383646319516e+07  9.384247793513478e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.843640934325902e+07  9.384247793495889e+04  5.116497734497614e+06  0.000000000000000e+00
 3.274931860531921e+05  1.279696964279637e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.139257827223471e+05

 2.265061748541477e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.726449429679376e+00
 0.000000000000000e+00  2.265061748541477e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.712089641677072e-01
 0.000000000000000e+00  0.000000000000000e+00  2.265061748541477e+01  1.726449429679376e+00 -4.712089641677072e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.726449429679376e+00  1.568043920694099e+00 -4.155941273019577e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.712089641677072e-01 -4.155941273019577e-02  9.425353900544899e-02  0.000000000000000e+00
-1.726449429679376e+00  4.712089641677072e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.662297459699549e+00

 9.655170000000000e-01
 4.298179376990241e+06  4.257168806929847e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.055289868692835e+05
 4.257168806931197e+05  3.525061593044423e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.676781062971586e+05
 0.000000000000000e+00  0.000000000000000e+00  6.913713988157555e+08 -1.465924555989439e+06 -1.250651691628559e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.465924555989459e+06  1.311726144941680e+07 -1.036829493828921e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.250651691628558e+07 -1.036829493829275e+05  2.190432227869106e+06  0.000000000000000e+00
 2.055289868693058e+05  8.676781062975033e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.358718260452491e+05

 1.654383340315684e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.959746337398050e-01
 0.000000000000000e+00  1.654383340315684e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.882370804014129e-01
 0.000000000000000e+00  0.000000000000000e+00  1.654383340315684e+01  9.959746337398050e-01 -2.882370804014129e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.959746337398050e-01  6.638497911083363e-01 -1.988249029760283e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.882370804014129e-01 -1.988249029760283e-02  3.960472113072433e-02  0.000000000000000e+00
-9.959746337398050e-01  2.882370804014129e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.034545122390589e-01

 1.000000000000000e+00
 5.568129563222917e+05  1.811358326569679e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.263534481118309e+04
 1.811358326569048e+05  1.578354402977356e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.893079814986599e+05
 0.000000000000000e+00  0.000000000000000e+00  4.149858588821211e+08  4.200657273315643e+06 -6.109447417739927e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.200657273315632e+06  3.874347668641096e+06 -1.134602929916734e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.109447417739940e+06 -1.134602929916767e+05  6.043082459324070e+05  0.000000000000000e+00
 3.263534481118135e+04  2.893079814986126e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.300844029691848e+04

 7.696629668609385e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.949047456836936e-01
 0.000000000000000e+00  7.696629668609385e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.035745770635256e-01
 0.000000000000000e+00  0.000000000000000e+00  7.696629668609385e+00  3.949047456836936e-01 -1.035745770635256e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.949047456836936e-01  1.518888075831302e-01 -5.189854288951941e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.035745770635256e-01 -5.189854288951941e-03  9.408973044956167e-03  0.000000000000000e+00
-3.949047456836936e-01  1.035745770635256e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.612977806280865e-01


