------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -1.925580232366218e+08 -1.082433970758754e+08  2.109027235857574e+09  0.000000000000000e+00
 7.608325419555952e+07  2.098421317874667e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.735386390278077e+08

 3.033423286185914e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.006658209052058e+01
 0.000000000000000e+00  3.033423286185914e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.609608241724900e+00
 0.000000000000000e+00  0.000000000000000e+00  3.033423286185914e+02  8.006658209052058e+01 -6.609608241724900e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.006658209052058e+01  4.138683989598912e+02 -9.629392129721348e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.609608241724900e+00 -9.629392129721348e+00  4.015164764017810e+01  0.000000000000000e+00
-8.006658209052058e+01  6.609608241724900e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.540200466000679e+02

 5.862070000000000e-01
 1.285298863965526e+08  4.939739078452414e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.083746379512873e+07
 4.939739078561611e+06  4.179440284331164e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.852631379350286e+07
 0.000000000000000e+00  0.000000000000000e+00  9.210117828328075e+09 -5.405223345828516e+08 -2.175989258560115e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.405223345833704e+08  6.368911696908387e+09 -5.719600947910391e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.175989258560126e+08 -5.719600947922166e+07  1.621521253550892e+09  0.000000000000000e+00
 6.083746379512674e+07  1.852631379335285e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.062188384983518e+08

 2.689487261281137e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.392909779668273e+01
 0.000000000000000e+00  2.689487261281137e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.394903958597818e+00
 0.000000000000000e+00  0.000000000000000e+00  2.689487261281137e+02  6.392909779668273e+01 -6.394903958597818e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.392909779668273e+01  3.166719474238958e+02 -7.076650174471760e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.394903958597818e+00 -7.076650174471760e+00  3.029324159897778e+01  0.000000000000000e+00
-6.392909779668273e+01  6.394903958597818e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.469651890228728e+02

 6.206900000000000e-01
 1.089827139276324e+08  4.059871120059635e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.771185223394854e+07
 4.059871120075184e+06  3.794297798002694e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.702389361683007e+07
 0.000000000000000e+00  0.000000000000000e+00  8.377286417709774e+09 -4.938850247712640e+08 -2.352525134072573e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.938850247712525e+08  4.951510239617288e+09 -2.011391855889428e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.352525134072295e+08 -2.011391855887922e+07  1.222565122697987e+09  0.000000000000000e+00
 4.771185223396377e+07  1.702389361684048e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.508911118604607e+08

 2.374280636480057e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.412160319560616e+01
 0.000000000000000e+00  2.374280636480057e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.048495624939744e+00
 0.000000000000000e+00  0.000000000000000e+00  2.374280636480057e+02  5.412160319560616e+01 -6.048495624939744e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.412160319560616e+01  2.453407746906947e+02 -4.997311057183949e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.048495624939744e+00 -4.997311057183949e+00  2.227380997903197e+01  0.000000000000000e+00
-5.412160319560616e+01  6.048495624939744e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.676145846697267e+02

 6.551720000000000e-01
 9.207804873722498e+07  2.669843887205408e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.660561264395374e+07
 2.669843887208073e+06  3.352608483856844e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.651500174359391e+07
 0.000000000000000e+00  0.000000000000000e+00  7.713325550347703e+09 -1.891859895318981e+08 -2.438211729365601e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.891859895318663e+08  4.251875702749820e+09  1.053644783757195e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.438211729365398e+08  1.053644783745710e+06  9.017621973669581e+08  0.000000000000000e+00
 3.660561264395136e+07  1.651500174356201e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.077317588899870e+08

 2.133168511128375e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.509872330105048e+01
 0.000000000000000e+00  2.133168511128375e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.635872930007021e+00
 0.000000000000000e+00  0.000000000000000e+00  2.133168511128375e+02  5.509872330105048e+01 -5.635872930007021e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.509872330105048e+01  2.055684636484472e+02 -3.483843555314522e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.635872930007021e+00 -3.483843555314522e+00  1.594809446990615e+01  0.000000000000000e+00
-5.509872330105048e+01  5.635872930007021e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.215165581183535e+02

 6.896550000000000e-01
 7.714568679246351e+07  3.083548309814397e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.813169712101788e+07
 3.083548309809452e+06  2.959505013970979e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.253464277030589e+07
 0.000000000000000e+00  0.000000000000000e+00  6.711723215435071e+09 -5.471715968771927e+08 -2.372516307199363e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.471715968772098e+08  2.557339843544683e+09  1.765153900808448e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.372516307199275e+08  1.765153900807416e+07  6.491506267288723e+08  0.000000000000000e+00
 2.813169712101647e+07  1.253464277030136e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.443039694031693e+07

 7.586732408195838e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 0.000000000000000e+00  7.586732408195838e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.586732408195838e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.233063504994260e+02  0.000000000000000e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.109765171608701e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.344040022155133e+02

 7.241379999999999e-01
 6.450189118235561e+07  2.470255504840937e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.113756139606815e+07
 2.470255504841376e+06  2.562723311824912e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.049531678358285e+07
 0.000000000000000e+00  0.000000000000000e+00  5.942638877776634e+09 -5.224880668737848e+08 -2.226824211015092e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.224880668737509e+08  1.774248246115477e+09  2.370554114843646e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.226824211015041e+08  2.370554114843091e+07  4.547323958977214e+08  0.000000000000000e+00
 2.113756139607254e+07  1.049531678359035e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.009521506166103e+07

 1.470740009910534e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.737568035543478e+01
 0.000000000000000e+00  1.470740009910534e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.305451665649295e+00
 0.000000000000000e+00  0.000000000000000e+00  1.470740009910534e+02  1.737568035543478e+01 -4.305451665649295e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.737568035543478e+01  8.320403452667401e+01 -1.268114507648158e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.305451665649295e+00 -1.268114507648158e+00  7.492432056605775e+00  0.000000000000000e+00
-1.737568035543478e+01  4.305451665649295e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.069646658327979e+01

 7.586210000000000e-01
 5.365691244877870e+07  1.812361997146655e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.560258028924699e+07
 1.812361997161024e+06  2.200291331523327e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.693448571809400e+06
 0.000000000000000e+00  0.000000000000000e+00  5.217319687186606e+09 -4.730143330253356e+08 -2.021581611978752e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.730143330253541e+08  1.204219313034766e+09  2.489453208150089e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.021581611978803e+08  2.489453208149822e+07  3.085549391145535e+08  0.000000000000000e+00
 1.560258028924543e+07  8.693448571801364e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.276469702558852e+07

 1.222537479702781e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.942958904082582e+00
 0.000000000000000e+00  1.222537479702781e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.631702571635723e+00
 0.000000000000000e+00  0.000000000000000e+00  1.222537479702781e+02  9.942958904082582e+00 -3.631702571635723e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.942958904082582e+00  5.421897925510274e+01 -6.818518341351055e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.631702571635723e+00 -6.818518341351055e-01  4.892646760186795e+00  0.000000000000000e+00
-9.942958904082582e+00  3.631702571635723e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.911162601528931e+01

 7.931030000000000e-01
 4.371137984793528e+07  1.297574833248576e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.101321116395197e+07
 1.297574833253468e+06  1.854370526631915e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.628352162034679e+06
 0.000000000000000e+00  0.000000000000000e+00  4.484613365264850e+09 -4.031086335661079e+08 -1.908549550238790e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.031086335661048e+08  7.804510071930749e+08  2.337068863457219e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.908549550238808e+08  2.337068863457132e+07  1.964911430997110e+08  0.000000000000000e+00
 1.101321116395373e+07  7.628352162034076e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.025350343674994e+07

 9.914753445777411e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.571748064460850e+00
 0.000000000000000e+00  9.914753445777411e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.137799526539429e+00
 0.000000000000000e+00  0.000000000000000e+00  9.914753445777411e+01  4.571748064460850e+00 -3.137799526539429e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.571748064460850e+00  3.327346374469865e+01 -2.756192877546081e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.137799526539429e+00 -2.756192877546081e-01  2.995476884097320e+00  0.000000000000000e+00
-4.571748064460850e+00  3.137799526539429e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.626894062879591e+01

 8.275860000000000e-01
 3.474291919341940e+07  8.481608604428433e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.224735945880403e+06
 8.481608604329928e+05  1.484937909043449e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.114633825992629e+06
 0.000000000000000e+00  0.000000000000000e+00  3.630087629475419e+09 -3.147845486584528e+08 -1.565864676822706e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.147845486584365e+08  4.561755591660262e+08  1.746413090262596e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.565864676822755e+08  1.746413090262813e+07  1.138740376564932e+08  0.000000000000000e+00
 7.224735945879289e+06  6.114633825995974e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.157788864166323e+07

 7.665321277985680e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.654124199685185e-01
 0.000000000000000e+00  7.665321277985680e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.450674087257148e+00
 0.000000000000000e+00  0.000000000000000e+00  7.665321277985680e+01  9.654124199685185e-01 -2.450674087257148e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.654124199685185e-01  1.865765489407512e+01 -6.190667556492380e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.450674087257148e+00 -6.190667556492380e-02  1.685920496712459e+00  0.000000000000000e+00
-9.654124199685185e-01  2.450674087257148e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.034357539078750e+01

 8.620690000000000e-01
 2.705402805932970e+07  6.233272846262910e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.586379224798739e+06
 6.233272846294803e+05  1.174837585434207e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.694444530847204e+06
 0.000000000000000e+00  0.000000000000000e+00  2.877108574397045e+09 -2.218571258542324e+08 -1.216708395121832e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.218571258542353e+08  2.582265768989128e+08  1.118015961730100e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.216708395121825e+08  1.118015961730151e+07  6.071408397946125e+07  0.000000000000000e+00
 4.586379224798547e+06  4.694444530843955e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.432837611677948e+06

 5.878755530773023e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.305789643271900e-01
 0.000000000000000e+00  5.878755530773023e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.842619145727648e+00
 0.000000000000000e+00  0.000000000000000e+00  5.878755530773023e+01 -6.305789643271900e-01 -1.842619145727648e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.305789643271900e-01  1.000164215890440e+01  1.321361207154418e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.842619145727648e+00  1.321361207154418e-02  8.867441023277499e-01  0.000000000000000e+00
 6.305789643271900e-01  1.842619145727648e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.088838626123218e+01

 8.965520000000000e-01
 2.020858014001113e+07  4.691103637624078e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.710497767396837e+06
 4.691103637969863e+04  9.046826120486078e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.628015764074311e+06
 0.000000000000000e+00  0.000000000000000e+00  2.211182808277885e+09 -1.325618489587688e+08 -9.282024153186785e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.325618489587649e+08  1.432469134581370e+08  6.098517546688509e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.282024153186762e+07  6.098517546688565e+06  2.982343996397843e+07  0.000000000000000e+00
 2.710497767396703e+06  3.628015764075778e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.423367690131735e+06

 4.462188315371791e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.599293681511376e-01
 0.000000000000000e+00  4.462188315371791e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.396618217083974e+00
 0.000000000000000e+00  0.000000000000000e+00  4.462188315371791e+01 -6.599293681511376e-01 -1.396618217083974e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.599293681511376e-01  5.241673891904700e+00  1.915711287596768e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.396618217083974e+00  1.915711287596768e-02  4.387858931067133e-01  0.000000000000000e+00
 6.599293681511376e-01  1.396618217083974e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.680459785011418e+00

 9.310340000000000e-01
 1.333823350689154e+07  5.135061737568541e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.327729638521125e+06
 5.135061737588532e+05  6.441989571987759e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.537335311534874e+06
 0.000000000000000e+00  0.000000000000000e+00  1.623670417409707e+09 -5.976246429884003e+07 -6.516047277444892e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.976246429884071e+07  7.164163621944365e+07  2.463245506358718e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.516047277444871e+07  2.463245506358473e+06  1.280592070326994e+07  0.000000000000000e+00
 1.327729638521354e+06  2.537335311535264e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.557856644319434e+06

 3.187798364484377e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.297918766598485e-01
 0.000000000000000e+00  3.187798364484377e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.596227726870277e-01
 0.000000000000000e+00  0.000000000000000e+00  3.187798364484377e+01 -4.297918766598485e-01 -9.596227726870277e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.297918766598485e-01  2.380190126158414e+00  1.124556499220447e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.596227726870277e-01  1.124556499220447e-02  1.894501412687685e-01  0.000000000000000e+00
 4.297918766598485e-01  9.596227726870277e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.569640267427192e+00

 9.655170000000000e-01
 6.831264130002152e+06  1.258985757661564e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.570525843628994e+05
 1.258985757667608e+05  4.187937436994816e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.414159079094524e+06
 0.000000000000000e+00  0.000000000000000e+00  1.063932004455170e+09 -1.339141584244922e+07 -3.722970033650121e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.339141584244886e+07  2.923550703543088e+07  6.562318661341078e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.722970033650131e+07  6.562318661341289e+05  4.165191382086465e+06  0.000000000000000e+00
 5.570525843628834e+05  1.414159079094267e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.499769784054819e+05

 2.088417341559706e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.486903139108732e-01
 0.000000000000000e+00  2.088417341559706e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.422951871141494e-01
 0.000000000000000e+00  0.000000000000000e+00  2.088417341559706e+01 -2.486903139108732e-01 -5.422951871141494e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.486903139108732e-01  8.772400629265047e-01  5.463210041552482e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.422951871141494e-01  5.463210041552482e-03  6.364035409846959e-02  0.000000000000000e+00
 2.486903139108732e-01  5.422951871141494e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.408804170249737e-01

 1.000000000000000e+00
 7.333143741466809e+05 -3.876461931293270e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.033057578851001e+05
-3.876461931295379e+05  2.050507157798468e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.379302616124955e+05
 0.000000000000000e+00  0.000000000000000e+00  4.561562167659686e+08 -8.750400113193166e+06 -1.238783347159266e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.750400113193193e+06  4.895805385194647e+06  2.888296370201727e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.238783347159263e+07  2.888296370201707e+05  7.312193535176682e+05  0.000000000000000e+00
 1.033057578851060e+05  5.379302616125090e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.998047894861501e+04

 9.391803407183085e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.882855928271849e-01
 0.000000000000000e+00  9.391803407183085e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.831797117355371e-01
 0.000000000000000e+00  0.000000000000000e+00  9.391803407183085e+00 -2.882855928271849e-01 -1.831797117355371e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.882855928271849e-01  1.562421567567333e-01  4.635649274080089e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.831797117355371e-01  4.635649274080089e-03  1.208580949699894e-02  0.000000000000000e+00
 2.882855928271849e-01  1.831797117355371e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.683279662537320e-01


